"System","File","LinkageCandidate"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-explicit-resource-management/-/plugin-transform-explicit-resource-management-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-8.0.1.tgz"
"frontend","package-lock.json","Ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-8.0.1.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-8.0.1.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-8.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-8.0.1.tgz"
