"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DietRecipesPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","import { useQuery } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","import { farmersAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","import { Search, Star, MapPin, TrendingUp, Heart, Eye } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DiscoverPage.jsx","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","import { useQuery } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","import { farmersAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","import { Activity, Zap, Target, BarChart3, Clock, ArrowUp, ArrowDown, Minus } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\DynamicPricingPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","import { Utensils } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","import { ecommerceIntegrationAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","import ActionCard from '../components/common/ActionCard"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceIntegrationPage.jsx","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","import { ShoppingBag, Plus, X, Star, TrendingUp, Award, Search, Edit, Trash2 } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","import toast from 'react-hot-toast"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","import { ecommerceAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","import Modal from '../components/common/Modal"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EcommerceMarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","import { HardHat } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","import { engineeringProjectAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","import ActionCard from '../components/common/ActionCard"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","tEst"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EngineeringProjectPage.jsx","tEst"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","import { Brain } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","import { enterpriseAIAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","import ActionCard from '../components/common/ActionCard"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","domain"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","ERP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseAIPage.jsx","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseControlPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseControlPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseControlPage.jsx","import { Workflow, Briefcase, Scale, ShieldAlert, Siren, CheckCircle2, XCircle } from 'lucide-react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\pages\EnterpriseControlPage.jsx","import toast from 'react-hot-toast"
