"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent/:agent_name"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agents"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agents"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent/:agent_name"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent/:param/memory"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/agent/:agent_name/memory"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/tool"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/tool"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/tools"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/tools"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-agent/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/cycle"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/cycle"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/perception"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/perception"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/attention"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/attention"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/reasoning"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/reasoning"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/learning"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/learning"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/decision"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/decision"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/planning"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/planning"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/knowledge"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/knowledge"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/knowledge/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/knowledge/:domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/knowledge"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/knowledge"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/state"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/state"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/context"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/context"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/working-memory"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/working-memory"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-brain/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/detect"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/detect"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/root-cause"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/root-cause"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/recover"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/recover"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/heal"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/heal"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/history"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/history"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/pattern"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/pattern"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/strategy"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/strategy"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/system-state"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/system-state"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/service-health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-self-healing/service-health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/metrics"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/metrics"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/analyze"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/analyze"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/optimize"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/optimize"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/ai-operation-intelligence/cycle"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","ai"
