"System","File","LinkageCandidate"
"backend","eslint-report.json","require('../utils/logger"
"backend","eslint-report.json","Test"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","test"
"backend","eslint-report.json","test"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","test"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","require('./signalBus"
"backend","eslint-report.json","require('../utils/statistics"
"backend","eslint-report.json","require('../utils/logger"
"backend","eslint-report.json","AI"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","AI"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","test"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","AI"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","test"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","erp"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","database"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","require('winston"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","/api/v1/users/me"
"backend","eslint-report.json","database"
"backend","eslint-report.json","/api/v1/users/me/data"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","https://afrera.com/privacy"
"backend","eslint-report.json","Module"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","API"
"backend","eslint-report.json","require('rate-limiter-flexible"
"backend","eslint-report.json","require('../utils/logger"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","require('crypto"
"backend","eslint-report.json","require('helmet"
"backend","eslint-report.json","require('express-rate-limit"
"backend","eslint-report.json","require('express-slow-down"
"backend","eslint-report.json","API"
"backend","eslint-report.json","API"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","Domain"
"backend","eslint-report.json","erP"
"backend","eslint-report.json","test"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","require('node-cache"
"backend","eslint-report.json","require('perf_hooks"
"backend","eslint-report.json","Database"
"backend","eslint-report.json","database"
"backend","eslint-report.json","database"
"backend","eslint-report.json","database"
"backend","eslint-report.json","module"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","backend"
"backend","eslint-report.json","API"
"backend","eslint-report.json","AI"
"backend","eslint-report.json","ai"
"backend","eslint-report.json","integration"
"backend","eslint-report.json","require('express"
"backend","eslint-report.json","require('../services/advancedFeaturesService"
"backend","eslint-report.json","require('../middleware/auth"
"backend","eslint-report.json","require('../middleware/admin"
"backend","eslint-report.json","require('../middleware/rateLimiter"
